sicstus -l sudoku_z3.pl --noinfo --goal "trace, solve_sudoku([[_,3,_,_,_,_,_,_,_], [_,_,_,1,9,5,_,_,_], [_,_,8,_,_,_,_,6,_], [8,_,_,_,6,_,_,_,_], [4,_,_,8,_,_,_,_,1],[_,_,_,_,2,_,_,_,_], [_,6,_,_,_,_,2,8,_],[_,_,_,4,1,9,_,_,5], [_,_,_,_,_,_,_,7,_]],S)." > trace.txt
SICStus 4.6.0 (x86_64-linux-glibc2.17): Mon Apr  6 09:23:37 PDT 2020
     1276     13 Redo: cut_list([_3467,_3499,_3531,4,1,9,_3635,_3667,5],0,[_3467,_3499,_3531,4,1,9,_3635,_3667,5]) ? 
     1276     13 Fail: cut_list([_3467,_3499,_3531,4,1,9,_3635,_3667,5],0,_1670435) ? 
     1275     12 Fail: get_square([[_3467,_3499,_3531,4,1,9,_3635,_3667|...],[_3743,_3775,_3807,_3839,_3871,_3903,_3935,7|...]],1,3,1,_1663443) ? 
     1271     12 Redo: get_square_row([_3183,6,_3239,_3271,_3303,_3335,2,8,_3415],3,[_3183,6,_3239]) ? 
     1272     13 Redo: get_square_row([6,_3239,_3271,_3303,_3335,2,8,_3415],2,[6,_3239]) ? 
     1273     14 Redo: get_square_row([_3239,_3271,_3303,_3335,2,8,_3415],1,[_3239]) ? 
     1274     15 Redo: get_square_row([_3271,_3303,_3335,2,8,_3415],0,[]) ? 
     1625     16 Call: get_square_row([_3303,_3335,2,8,_3415],-1,_1667299) ? 
     1626     17 Call: get_square_row([_3335,2,8,_3415],-2,_1667947) ? 
     1627     18 Call: get_square_row([2,8,_3415],-3,_1668595) ? 
     1628     19 Call: get_square_row([8,_3415],-4,_1669243) ? 
     1629     20 Call: get_square_row([_3415],-5,_1669891) ? 
     1630     21 Call: get_square_row([],-6,_1670539) ? 
     1630     21 Fail: get_square_row([],-6,_1670539) ? 
     1629     20 Fail: get_square_row([_3415],-5,_1669891) ? 
     1628     19 Fail: get_square_row([8,_3415],-4,_1669243) ? 
     1627     18 Fail: get_square_row([2,8,_3415],-3,_1668595) ? 
     1626     17 Fail: get_square_row([_3335,2,8,_3415],-2,_1667947) ? 
     1625     16 Fail: get_square_row([_3303,_3335,2,8,_3415],-1,_1667299) ? 
     1274     15 Fail: get_square_row([_3271,_3303,_3335,2,8,_3415],0,_1666651) ? 
     1273     14 Fail: get_square_row([_3239,_3271,_3303,_3335,2,8,_3415],1,_1666003) ? 
     1272     13 Fail: get_square_row([6,_3239,_3271,_3303,_3335,2,8,_3415],2,_1665355) ? 
     1271     12 Fail: get_square_row([_3183,6,_3239,_3271,_3303,_3335,2,8,_3415],3,_1663441) ? 
     1270     12 Redo: cut_list([_3183,6,_3239,_3271,_3303,_3335,2,8,_3415],0,[_3183,6,_3239,_3271,_3303,_3335,2,8,_3415]) ? 
     1270     12 Fail: cut_list([_3183,6,_3239,_3271,_3303,_3335,2,8,_3415],0,_1663451) ? 
     1269     11 Fail: get_square([[_3183,6,_3239,_3271,_3303,_3335,2,8|...],[_3467,_3499,_3531,4,1,9,_3635,_3667|...],[_3743,_3775,_3807,_3839,_3871,_3903,_3935|...]],1,3,0,_1662803) ? 
     1268     10 Fail: constrain_squares([[_3183,6,_3239,_3271,_3303,_3335,2,8|...],[_3467,_3499,_3531,4,1,9,_3635,_3667|...],[_3743,_3775,_3807,_3839,_3871,_3903,_3935|...]],1,9,_1507103) ? 
     1263      9 Fail: constrain_squares([[8,_2331,_2363,_2395,6,_2451,_2483,_2515|...],[4,_2623,_2655,8,_2711,_2743,_2775,_2807|...],[_2883,_2915,_2947,_2979,2,_3035,_3067|...],[_3183,6,_3239,_3271,_3303,_3335|...],[_3467,_3499,_3531,4,1|...],[_3743,_3775,_3807,_3839|...]],4,9,_1507103) ? 
     1147      9 Redo: get_square([[8,_2331,_2363,_2395,6,_2451,_2483,_2515|...],[4,_2623,_2655,8,_2711,_2743,_2775,_2807|...],[_2883,_2915,_2947,_2979,2,_3035,_3067|...],[_3183,6,_3239,_3271,_3303,_3335|...],[_3467,_3499,_3531,4,1|...],[_3743,_3775,_3807,_3839|...]],3,3,0,[[_2483,_2515,_2547],[_2775,_2807,1],[_3067,_3099,_3131]]) ? 
     1159     10 Redo: get_square([[4,_2623,_2655,8,_2711,_2743,_2775,_2807|...],[_2883,_2915,_2947,_2979,2,_3035,_3067,_3099|...],[_3183,6,_3239,_3271,_3303,_3335,2|...],[_3467,_3499,_3531,4,1,9|...],[_3743,_3775,_3807,_3839,_3871|...]],3,3,1,[[_2775,_2807,1],[_3067,_3099,_3131]]) ? 
     1171     11 Redo: get_square([[_2883,_2915,_2947,_2979,2,_3035,_3067,_3099|...],[_3183,6,_3239,_3271,_3303,_3335,2,8|...],[_3467,_3499,_3531,4,1,9,_3635|...],[_3743,_3775,_3807,_3839,_3871,_3903|...]],3,3,2,[[_3067,_3099,_3131]]) ? 
     1183     12 Redo: get_square([[_3183,6,_3239,_3271,_3303,_3335,2,8|...],[_3467,_3499,_3531,4,1,9,_3635,_3667|...],[_3743,_3775,_3807,_3839,_3871,_3903,_3935|...]],3,3,3,[]) ? 
     1631     13 Call: cut_list([_3183,6,_3239,_3271,_3303,_3335,2,8,_3415],6,_1551293) ? 
     1632     14 Call: cut_list([6,_3239,_3271,_3303,_3335,2,8,_3415],5,_1551293) ? 
     1633     15 Call: cut_list([_3239,_3271,_3303,_3335,2,8,_3415],4,_1551293) ? 
     1634     16 Call: cut_list([_3271,_3303,_3335,2,8,_3415],3,_1551293) ? 
     1635     17 Call: cut_list([_3303,_3335,2,8,_3415],2,_1551293) ? 
     1636     18 Call: cut_list([_3335,2,8,_3415],1,_1551293) ? 
     1637     19 Call: cut_list([2,8,_3415],0,_1551293) ? 
?    1637     19 Exit: cut_list([2,8,_3415],0,[2,8,_3415]) ? 
     1636     18 Exit: cut_list([_3335,2,8,_3415],1,[2,8,_3415]) ? 
     1635     17 Exit: cut_list([_3303,_3335,2,8,_3415],2,[2,8,_3415]) ? 
     1634     16 Exit: cut_list([_3271,_3303,_3335,2,8,_3415],3,[2,8,_3415]) ? 
     1633     15 Exit: cut_list([_3239,_3271,_3303,_3335,2,8,_3415],4,[2,8,_3415]) ? 
     1632     14 Exit: cut_list([6,_3239,_3271,_3303,_3335,2,8,_3415],5,[2,8,_3415]) ? 
     1631     13 Exit: cut_list([_3183,6,_3239,_3271,_3303,_3335,2,8,_3415],6,[2,8,_3415]) ? 
     1638     13 Call: get_square_row([2,8,_3415],3,_1551283) ? 
     1639     14 Call: get_square_row([8,_3415],2,_1560745) ? 
     1640     15 Call: get_square_row([_3415],1,_1561393) ? 
     1641     16 Call: get_square_row([],0,_1562041) ? 
     1641     16 Exit: get_square_row([],0,[]) ? 
     1640     15 Exit: get_square_row([_3415],1,[_3415]) ? 
     1639     14 Exit: get_square_row([8,_3415],2,[8,_3415]) ? 
     1638     13 Exit: get_square_row([2,8,_3415],3,[2,8,_3415]) ? 
     1642     13 Call: get_square([[_3467,_3499,_3531,4,1,9,_3635,_3667|...],[_3743,_3775,_3807,_3839,_3871,_3903,_3935,7|...]],3,3,4,_1551285) ? 
     1643     14 Call: cut_list([_3467,_3499,_3531,4,1,9,_3635,_3667,5],6,_1565801) ? 
     1644     15 Call: cut_list([_3499,_3531,4,1,9,_3635,_3667,5],5,_1565801) ? 
     1645     16 Call: cut_list([_3531,4,1,9,_3635,_3667,5],4,_1565801) ? 
     1646     17 Call: cut_list([4,1,9,_3635,_3667,5],3,_1565801) ? 
     1647     18 Call: cut_list([1,9,_3635,_3667,5],2,_1565801) ? 
     1648     19 Call: cut_list([9,_3635,_3667,5],1,_1565801) ? 
     1649     20 Call: cut_list([_3635,_3667,5],0,_1565801) ? 
?    1649     20 Exit: cut_list([_3635,_3667,5],0,[_3635,_3667,5]) ? 
     1648     19 Exit: cut_list([9,_3635,_3667,5],1,[_3635,_3667,5]) ? 
     1647     18 Exit: cut_list([1,9,_3635,_3667,5],2,[_3635,_3667,5]) ? 
     1646     17 Exit: cut_list([4,1,9,_3635,_3667,5],3,[_3635,_3667,5]) ? 
     1645     16 Exit: cut_list([_3531,4,1,9,_3635,_3667,5],4,[_3635,_3667,5]) ? 
     1644     15 Exit: cut_list([_3499,_3531,4,1,9,_3635,_3667,5],5,[_3635,_3667,5]) ? 
     1643     14 Exit: cut_list([_3467,_3499,_3531,4,1,9,_3635,_3667,5],6,[_3635,_3667,5]) ? 
     1650     14 Call: get_square_row([_3635,_3667,5],3,_1565791) ? 
     1651     15 Call: get_square_row([_3667,5],2,_1575253) ? 
     1652     16 Call: get_square_row([5],1,_1575901) ? 
     1653     17 Call: get_square_row([],0,_1576549) ? 
     1653     17 Exit: get_square_row([],0,[]) ? 
     1652     16 Exit: get_square_row([5],1,[5]) ? 
     1651     15 Exit: get_square_row([_3667,5],2,[_3667,5]) ? 
     1650     14 Exit: get_square_row([_3635,_3667,5],3,[_3635,_3667,5]) ? 
     1654     14 Call: get_square([[_3743,_3775,_3807,_3839,_3871,_3903,_3935,7|...]],3,3,5,_1565793) ? 
     1655     15 Call: cut_list([_3743,_3775,_3807,_3839,_3871,_3903,_3935,7,_3991],6,_1580309) ? 
     1656     16 Call: cut_list([_3775,_3807,_3839,_3871,_3903,_3935,7,_3991],5,_1580309) ? 
     1657     17 Call: cut_list([_3807,_3839,_3871,_3903,_3935,7,_3991],4,_1580309) ? 
     1658     18 Call: cut_list([_3839,_3871,_3903,_3935,7,_3991],3,_1580309) ? 
     1659     19 Call: cut_list([_3871,_3903,_3935,7,_3991],2,_1580309) ? 
     1660     20 Call: cut_list([_3903,_3935,7,_3991],1,_1580309) ? 
     1661     21 Call: cut_list([_3935,7,_3991],0,_1580309) ? 
?    1661     21 Exit: cut_list([_3935,7,_3991],0,[_3935,7,_3991]) ? 
     1660     20 Exit: cut_list([_3903,_3935,7,_3991],1,[_3935,7,_3991]) ? 
     1659     19 Exit: cut_list([_3871,_3903,_3935,7,_3991],2,[_3935,7,_3991]) ? 
     1658     18 Exit: cut_list([_3839,_3871,_3903,_3935,7,_3991],3,[_3935,7,_3991]) ? 
     1657     17 Exit: cut_list([_3807,_3839,_3871,_3903,_3935,7,_3991],4,[_3935,7,_3991]) ? 
     1656     16 Exit: cut_list([_3775,_3807,_3839,_3871,_3903,_3935,7,_3991],5,[_3935,7,_3991]) ? 
     1655     15 Exit: cut_list([_3743,_3775,_3807,_3839,_3871,_3903,_3935,7,_3991],6,[_3935,7,_3991]) ? 
     1662     15 Call: get_square_row([_3935,7,_3991],3,_1580299) ? 
     1663     16 Call: get_square_row([7,_3991],2,_1589761) ? 
     1664     17 Call: get_square_row([_3991],1,_1590409) ? 
     1665     18 Call: get_square_row([],0,_1591057) ? 
     1665     18 Exit: get_square_row([],0,[]) ? 
     1664     17 Exit: get_square_row([_3991],1,[_3991]) ? 
     1663     16 Exit: get_square_row([7,_3991],2,[7,_3991]) ? 
     1662     15 Exit: get_square_row([_3935,7,_3991],3,[_3935,7,_3991]) ? 
     1666     15 Call: get_square([],3,3,6,_1580301) ? 
     1666     15 Fail: get_square([],3,3,6,_1580301) ? 
     1654     14 Fail: get_square([[_3743,_3775,_3807,_3839,_3871,_3903,_3935,7|...]],3,3,5,_1565793) ? 
     1642     13 Fail: get_square([[_3467,_3499,_3531,4,1,9,_3635,_3667|...],[_3743,_3775,_3807,_3839,_3871,_3903,_3935,7|...]],3,3,4,_1551285) ? 
     1183     12 Fail: get_square([[_3183,6,_3239,_3271,_3303,_3335,2,8|...],[_3467,_3499,_3531,4,1,9,_3635,_3667|...],[_3743,_3775,_3807,_3839,_3871,_3903,_3935|...]],3,3,3,_1536777) ? 
     1171     11 Fail: get_square([[_2883,_2915,_2947,_2979,2,_3035,_3067,_3099|...],[_3183,6,_3239,_3271,_3303,_3335,2,8|...],[_3467,_3499,_3531,4,1,9,_3635|...],[_3743,_3775,_3807,_3839,_3871,_3903|...]],3,3,2,_1522269) ? 
     1159     10 Fail: get_square([[4,_2623,_2655,8,_2711,_2743,_2775,_2807|...],[_2883,_2915,_2947,_2979,2,_3035,_3067,_3099|...],[_3183,6,_3239,_3271,_3303,_3335,2|...],[_3467,_3499,_3531,4,1,9|...],[_3743,_3775,_3807,_3839,_3871|...]],3,3,1,_1507761) ? 
     1147      9 Fail: get_square([[8,_2331,_2363,_2395,6,_2451,_2483,_2515|...],[4,_2623,_2655,8,_2711,_2743,_2775,_2807|...],[_2883,_2915,_2947,_2979,2,_3035,_3067|...],[_3183,6,_3239,_3271,_3303,_3335|...],[_3467,_3499,_3531,4,1|...],[_3743,_3775,_3807,_3839|...]],3,3,0,_1507121) ? 
     1146      8 Fail: constrain_squares([[8,_2331,_2363,_2395,6,_2451,_2483,_2515|...],[4,_2623,_2655,8,_2711,_2743,_2775,_2807|...],[_2883,_2915,_2947,_2979,2,_3035,_3067|...],[_3183,6,_3239,_3271,_3303,_3335|...],[_3467,_3499,_3531,4,1|...],[_3743,_3775,_3807,_3839|...]],3,9,_1387829) ? 
     1053      8 Redo: get_square([[8,_2331,_2363,_2395,6,_2451,_2483,_2515|...],[4,_2623,_2655,8,_2711,_2743,_2775,_2807|...],[_2883,_2915,_2947,_2979,2,_3035,_3067|...],[_3183,6,_3239,_3271,_3303,_3335|...],[_3467,_3499,_3531,4,1|...],[_3743,_3775,_3807,_3839|...]],2,3,0,[[_2395,6,_2451],[8,_2711,_2743],[_2979,2,_3035]]) ? 
     1062      9 Redo: get_square([[4,_2623,_2655,8,_2711,_2743,_2775,_2807|...],[_2883,_2915,_2947,_2979,2,_3035,_3067,_3099|...],[_3183,6,_3239,_3271,_3303,_3335,2|...],[_3467,_3499,_3531,4,1,9|...],[_3743,_3775,_3807,_3839,_3871|...]],2,3,1,[[8,_2711,_2743],[_2979,2,_3035]]) ? 
     1071     10 Redo: get_square([[_2883,_2915,_2947,_2979,2,_3035,_3067,_3099|...],[_3183,6,_3239,_3271,_3303,_3335,2,8|...],[_3467,_3499,_3531,4,1,9,_3635|...],[_3743,_3775,_3807,_3839,_3871,_3903|...]],2,3,2,[[_2979,2,_3035]]) ? 
     1080     11 Redo: get_square([[_3183,6,_3239,_3271,_3303,_3335,2,8|...],[_3467,_3499,_3531,4,1,9,_3635,_3667|...],[_3743,_3775,_3807,_3839,_3871,_3903,_3935|...]],2,3,3,[]) ? 
     1667     12 Call: cut_list([_3183,6,_3239,_3271,_3303,_3335,2,8,_3415],3,_1420769) ? 
     1668     13 Call: cut_list([6,_3239,_3271,_3303,_3335,2,8,_3415],2,_1420769) ? 
     1669     14 Call: cut_list([_3239,_3271,_3303,_3335,2,8,_3415],1,_1420769) ? 
     1670     15 Call: cut_list([_3271,_3303,_3335,2,8,_3415],0,_1420769) ? 
?    1670     15 Exit: cut_list([_3271,_3303,_3335,2,8,_3415],0,[_3271,_3303,_3335,2,8,_3415]) ? 
     1669     14 Exit: cut_list([_3239,_3271,_3303,_3335,2,8,_3415],1,[_3271,_3303,_3335,2,8,_3415]) ? 
     1668     13 Exit: cut_list([6,_3239,_3271,_3303,_3335,2,8,_3415],2,[_3271,_3303,_3335,2,8,_3415]) ? 
     1667     12 Exit: cut_list([_3183,6,_3239,_3271,_3303,_3335,2,8,_3415],3,[_3271,_3303,_3335,2,8,_3415]) ? 
     1671     12 Call: get_square_row([_3271,_3303,_3335,2,8,_3415],3,_1420759) ? 
     1672     13 Call: get_square_row([_3303,_3335,2,8,_3415],2,_1426447) ? 
     1673     14 Call: get_square_row([_3335,2,8,_3415],1,_1427095) ? 
     1674     15 Call: get_square_row([2,8,_3415],0,_1427743) ? 
?    1674     15 Exit: get_square_row([2,8,_3415],0,[]) ? 
?    1673     14 Exit: get_square_row([_3335,2,8,_3415],1,[_3335]) ? 
?    1672     13 Exit: get_square_row([_3303,_3335,2,8,_3415],2,[_3303,_3335]) ? 
?    1671     12 Exit: get_square_row([_3271,_3303,_3335,2,8,_3415],3,[_3271,_3303,_3335]) ? 
     1675     12 Call: get_square([[_3467,_3499,_3531,4,1,9,_3635,_3667|...],[_3743,_3775,_3807,_3839,_3871,_3903,_3935,7|...]],2,3,4,_1420761) ? 
     1676     13 Call: cut_list([_3467,_3499,_3531,4,1,9,_3635,_3667,5],3,_1431527) ? 
     1677     14 Call: cut_list([_3499,_3531,4,1,9,_3635,_3667,5],2,_1431527) ? 
     1678     15 Call: cut_list([_3531,4,1,9,_3635,_3667,5],1,_1431527) ? 
     1679     16 Call: cut_list([4,1,9,_3635,_3667,5],0,_1431527) ? 
?    1679     16 Exit: cut_list([4,1,9,_3635,_3667,5],0,[4,1,9,_3635,_3667,5]) ? 
     1678     15 Exit: cut_list([_3531,4,1,9,_3635,_3667,5],1,[4,1,9,_3635,_3667,5]) ? 
     1677     14 Exit: cut_list([_3499,_3531,4,1,9,_3635,_3667,5],2,[4,1,9,_3635,_3667,5]) ? 
     1676     13 Exit: cut_list([_3467,_3499,_3531,4,1,9,_3635,_3667,5],3,[4,1,9,_3635,_3667,5]) ? 
     1680     13 Call: get_square_row([4,1,9,_3635,_3667,5],3,_1431517) ? 
     1681     14 Call: get_square_row([1,9,_3635,_3667,5],2,_1437205) ? 
     1682     15 Call: get_square_row([9,_3635,_3667,5],1,_1437853) ? 
     1683     16 Call: get_square_row([_3635,_3667,5],0,_1438501) ? 
?    1683     16 Exit: get_square_row([_3635,_3667,5],0,[]) ? 
?    1682     15 Exit: get_square_row([9,_3635,_3667,5],1,[9]) ? 
?    1681     14 Exit: get_square_row([1,9,_3635,_3667,5],2,[1,9]) ? 
?    1680     13 Exit: get_square_row([4,1,9,_3635,_3667,5],3,[4,1,9]) ? 
     1684     13 Call: get_square([[_3743,_3775,_3807,_3839,_3871,_3903,_3935,7|...]],2,3,5,_1431519) ? 
     1685     14 Call: cut_list([_3743,_3775,_3807,_3839,_3871,_3903,_3935,7,_3991],3,_1442285) ? 
     1686     15 Call: cut_list([_3775,_3807,_3839,_3871,_3903,_3935,7,_3991],2,_1442285) ? 
     1687     16 Call: cut_list([_3807,_3839,_3871,_3903,_3935,7,_3991],1,_1442285) ? 
     1688     17 Call: cut_list([_3839,_3871,_3903,_3935,7,_3991],0,_1442285) ? 
?    1688     17 Exit: cut_list([_3839,_3871,_3903,_3935,7,_3991],0,[_3839,_3871,_3903,_3935,7,_3991]) ? 
     1687     16 Exit: cut_list([_3807,_3839,_3871,_3903,_3935,7,_3991],1,[_3839,_3871,_3903,_3935,7,_3991]) ? 
     1686     15 Exit: cut_list([_3775,_3807,_3839,_3871,_3903,_3935,7,_3991],2,[_3839,_3871,_3903,_3935,7,_3991]) ? 
     1685     14 Exit: cut_list([_3743,_3775,_3807,_3839,_3871,_3903,_3935,7,_3991],3,[_3839,_3871,_3903,_3935,7,_3991]) ? 
     1689     14 Call: get_square_row([_3839,_3871,_3903,_3935,7,_3991],3,_1442275) ? 
     1690     15 Call: get_square_row([_3871,_3903,_3935,7,_3991],2,_1447963) ? 
     1691     16 Call: get_square_row([_3903,_3935,7,_3991],1,_1448611) ? 
     1692     17 Call: get_square_row([_3935,7,_3991],0,_1449259) ? 
?    1692     17 Exit: get_square_row([_3935,7,_3991],0,[]) ? 
?    1691     16 Exit: get_square_row([_3903,_3935,7,_3991],1,[_3903]) ? 
?    1690     15 Exit: get_square_row([_3871,_3903,_3935,7,_3991],2,[_3871,_3903]) ? 
?    1689     14 Exit: get_square_row([_3839,_3871,_3903,_3935,7,_3991],3,[_3839,_3871,_3903]) ? 
     1693     14 Call: get_square([],2,3,6,_1442277) ? 
     1693     14 Fail: get_square([],2,3,6,_1442277) ? 
     1689     14 Redo: get_square_row([_3839,_3871,_3903,_3935,7,_3991],3,[_3839,_3871,_3903]) ? 
     1690     15 Redo: get_square_row([_3871,_3903,_3935,7,_3991],2,[_3871,_3903]) ? 
     1691     16 Redo: get_square_row([_3903,_3935,7,_3991],1,[_3903]) ? 
     1692     17 Redo: get_square_row([_3935,7,_3991],0,[]) ? 
     1694     18 Call: get_square_row([7,_3991],-1,_1449907) ? 
     1695     19 Call: get_square_row([_3991],-2,_1450555) ? 
     1696     20 Call: get_square_row([],-3,_1451203) ? 
     1696     20 Fail: get_square_row([],-3,_1451203) ? 
     1695     19 Fail: get_square_row([_3991],-2,_1450555) ? 
     1694     18 Fail: get_square_row([7,_3991],-1,_1449907) ? 
     1692     17 Fail: get_square_row([_3935,7,_3991],0,_1449259) ? 
     1691     16 Fail: get_square_row([_3903,_3935,7,_3991],1,_1448611) ? 
     1690     15 Fail: get_square_row([_3871,_3903,_3935,7,_3991],2,_1447963) ? 
     1689     14 Fail: get_square_row([_3839,_3871,_3903,_3935,7,_3991],3,_1442275) ? 
     1684     13 Fail: get_square([[_3743,_3775,_3807,_3839,_3871,_3903,_3935,7|...]],2,3,5,_1431519) ? 
     1680     13 Redo: get_square_row([4,1,9,_3635,_3667,5],3,[4,1,9]) ? 
     1681     14 Redo: get_square_row([1,9,_3635,_3667,5],2,[1,9]) ? 
     1682     15 Redo: get_square_row([9,_3635,_3667,5],1,[9]) ? 
     1683     16 Redo: get_square_row([_3635,_3667,5],0,[]) ? 
     1697     17 Call: get_square_row([_3667,5],-1,_1439149) ? 
     1698     18 Call: get_square_row([5],-2,_1439797) ? 
     1699     19 Call: get_square_row([],-3,_1440445) ? 
     1699     19 Fail: get_square_row([],-3,_1440445) ? 
     1698     18 Fail: get_square_row([5],-2,_1439797) ? 
     1697     17 Fail: get_square_row([_3667,5],-1,_1439149) ? 
     1683     16 Fail: get_square_row([_3635,_3667,5],0,_1438501) ? 
     1682     15 Fail: get_square_row([9,_3635,_3667,5],1,_1437853) ? 
     1681     14 Fail: get_square_row([1,9,_3635,_3667,5],2,_1437205) ? 
     1680     13 Fail: get_square_row([4,1,9,_3635,_3667,5],3,_1431517) ? 
     1675     12 Fail: get_square([[_3467,_3499,_3531,4,1,9,_3635,_3667|...],[_3743,_3775,_3807,_3839,_3871,_3903,_3935,7|...]],2,3,4,_1420761) ? 
     1671     12 Redo: get_square_row([_3271,_3303,_3335,2,8,_3415],3,[_3271,_3303,_3335]) ? 
     1672     13 Redo: get_square_row([_3303,_3335,2,8,_3415],2,[_3303,_3335]) ? 
     1673     14 Redo: get_square_row([_3335,2,8,_3415],1,[_3335]) ? 
     1674     15 Redo: get_square_row([2,8,_3415],0,[]) ? 
     1700     16 Call: get_square_row([8,_3415],-1,_1428391) ? 
     1701     17 Call: get_square_row([_3415],-2,_1429039) ? 
     1702     18 Call: get_square_row([],-3,_1429687) ? 
     1702     18 Fail: get_square_row([],-3,_1429687) ? 
     1701     17 Fail: get_square_row([_3415],-2,_1429039) ? 
     1700     16 Fail: get_square_row([8,_3415],-1,_1428391) ? 
     1674     15 Fail: get_square_row([2,8,_3415],0,_1427743) ? 
     1673     14 Fail: get_square_row([_3335,2,8,_3415],1,_1427095) ? 
     1672     13 Fail: get_square_row([_3303,_3335,2,8,_3415],2,_1426447) ? 
     1671     12 Fail: get_square_row([_3271,_3303,_3335,2,8,_3415],3,_1420759) ? 
     1080     11 Fail: get_square([[_3183,6,_3239,_3271,_3303,_3335,2,8|...],[_3467,_3499,_3531,4,1,9,_3635,_3667|...],[_3743,_3775,_3807,_3839,_3871,_3903,_3935|...]],2,3,3,_1410003) ? 
     1076     11 Redo: get_square_row([_2979,2,_3035,_3067,_3099,_3131],3,[_2979,2,_3035]) ? 
     1077     12 Redo: get_square_row([2,_3035,_3067,_3099,_3131],2,[2,_3035]) ? 
     1078     13 Redo: get_square_row([_3035,_3067,_3099,_3131],1,[_3035]) ? 
     1079     14 Redo: get_square_row([_3067,_3099,_3131],0,[]) ? 
     1703     15 Call: get_square_row([_3099,_3131],-1,_1417633) ? 
     1704     16 Call: get_square_row([_3131],-2,_1418281) ? 
     1705     17 Call: get_square_row([],-3,_1418929) ? 
     1705     17 Fail: get_square_row([],-3,_1418929) ? 
     1704     16 Fail: get_square_row([_3131],-2,_1418281) ? 
     1703     15 Fail: get_square_row([_3099,_3131],-1,_1417633) ? 
     1079     14 Fail: get_square_row([_3067,_3099,_3131],0,_1416985) ? 
     1078     13 Fail: get_square_row([_3035,_3067,_3099,_3131],1,_1416337) ? 
     1077     12 Fail: get_square_row([2,_3035,_3067,_3099,_3131],2,_1415689) ? 
     1076     11 Fail: get_square_row([_2979,2,_3035,_3067,_3099,_3131],3,_1410001) ? 
     1071     10 Fail: get_square([[_2883,_2915,_2947,_2979,2,_3035,_3067,_3099|...],[_3183,6,_3239,_3271,_3303,_3335,2,8|...],[_3467,_3499,_3531,4,1,9,_3635|...],[_3743,_3775,_3807,_3839,_3871,_3903|...]],2,3,2,_1399245) ? 
     1067     10 Redo: get_square_row([8,_2711,_2743,_2775,_2807,1],3,[8,_2711,_2743]) ? 
     1068     11 Redo: get_square_row([_2711,_2743,_2775,_2807,1],2,[_2711,_2743]) ? 
     1069     12 Redo: get_square_row([_2743,_2775,_2807,1],1,[_2743]) ? 
     1070     13 Redo: get_square_row([_2775,_2807,1],0,[]) ? 
     1706     14 Call: get_square_row([_2807,1],-1,_1406875) ? 
     1707     15 Call: get_square_row([1],-2,_1407523) ? 
     1708     16 Call: get_square_row([],-3,_1408171) ? 
     1708     16 Fail: get_square_row([],-3,_1408171) ? 
     1707     15 Fail: get_square_row([1],-2,_1407523) ? 
     1706     14 Fail: get_square_row([_2807,1],-1,_1406875) ? 
     1070     13 Fail: get_square_row([_2775,_2807,1],0,_1406227) ? 
     1069     12 Fail: get_square_row([_2743,_2775,_2807,1],1,_1405579) ? 
     1068     11 Fail: get_square_row([_2711,_2743,_2775,_2807,1],2,_1404931) ? 
     1067     10 Fail: get_square_row([8,_2711,_2743,_2775,_2807,1],3,_1399243) ? 
     1062      9 Fail: get_square([[4,_2623,_2655,8,_2711,_2743,_2775,_2807|...],[_2883,_2915,_2947,_2979,2,_3035,_3067,_3099|...],[_3183,6,_3239,_3271,_3303,_3335,2|...],[_3467,_3499,_3531,4,1,9|...],[_3743,_3775,_3807,_3839,_3871|...]],2,3,1,_1388487) ? 
     1058      9 Redo: get_square_row([_2395,6,_2451,_2483,_2515,_2547],3,[_2395,6,_2451]) ? 
     1059     10 Redo: get_square_row([6,_2451,_2483,_2515,_2547],2,[6,_2451]) ? 
     1060     11 Redo: get_square_row([_2451,_2483,_2515,_2547],1,[_2451]) ? 
     1061     12 Redo: get_square_row([_2483,_2515,_2547],0,[]) ? 
     1709     13 Call: get_square_row([_2515,_2547],-1,_1396117) ? 
     1710     14 Call: get_square_row([_2547],-2,_1396765) ? 
     1711     15 Call: get_square_row([],-3,_1397413) ? 
     1711     15 Fail: get_square_row([],-3,_1397413) ? 
     1710     14 Fail: get_square_row([_2547],-2,_1396765) ? 
     1709     13 Fail: get_square_row([_2515,_2547],-1,_1396117) ? 
     1061     12 Fail: get_square_row([_2483,_2515,_2547],0,_1395469) ? 
     1060     11 Fail: get_square_row([_2451,_2483,_2515,_2547],1,_1394821) ? 
     1059     10 Fail: get_square_row([6,_2451,_2483,_2515,_2547],2,_1394173) ? 
     1058      9 Fail: get_square_row([_2395,6,_2451,_2483,_2515,_2547],3,_1388485) ? 
     1053      8 Fail: get_square([[8,_2331,_2363,_2395,6,_2451,_2483,_2515|...],[4,_2623,_2655,8,_2711,_2743,_2775,_2807|...],[_2883,_2915,_2947,_2979,2,_3035,_3067|...],[_3183,6,_3239,_3271,_3303,_3335|...],[_3467,_3499,_3531,4,1|...],[_3743,_3775,_3807,_3839|...]],2,3,0,_1387847) ? 
